usuario,Fullname,contenido,fecha,enlace,TipoDeTweet,TieneBeforeTweet,BeforeUsuario,BeforeContenido,BeforeEnlace,comments,retweets,quotes,hearts,plays,Likes,Followers,Following,Tweets,Bio,Ubicacion,JoinDate,Website,IsVerified,IsProtected,search_keyword,keyword_languages,sentimiento,topic
@isaacrrr7,,"🚨🇵🇹 La Comisión Islámica de Portugal advierte que los musulmanes abandonarían el país si se aplica oficialmente la prohibición del burka en espacios públicos.

¿Debería Portugal llevarlo a cabo?","Feb 15, 2026 · 5:41 PM UTC",https://nitter.poast.org/isaacrrr7/status/2023090418070745369#m,original,False,,,,2744,2977,0,11684,0,,,,,,No especificada,,No especificado,No verificado,Pública,prohibición del burka,Castellano,1,rechazo de imposición cultural
@okdiario,,"🔵 Ester Muñoz, portavoz del PP en el Congreso, afirma que irán de la mano con Vox en impulsar ""la prohibición del burka integral en la esfera pública"".","Feb 15, 2026 · 12:48 PM UTC",https://nitter.poast.org/okdiario/status/2023016456620064881#m,original,False,,,,368,273,0,1825,0,,,,,,No especificada,,No especificado,No verificado,Pública,prohibición del burka,Castellano,1,prohibición burka
@juan_ggallardo,,"Si lo que quieres es menos musulmanas en España, las deportas, no las quitas el burka para que se pongan un hiyab.

La prohibición del burka son las migajas del neofeminismo de derechas para mantener entretenido al electorado en su “lucha contra la islamización”.","Feb 15, 2026 · 1:56 PM UTC",https://nitter.poast.org/juan_ggallardo/status/2023033676280516718#m,reply,True,@juan_ggallardo,"Opinión impopular:

Si me dan a elegir, que prohiban OnlyFans antes que el burka.",https://nitter.poast.org/juan_ggallardo/status/2023031690697085321#m,17,62,0,487,0,,,,,,No especificada,,No especificado,No verificado,Pública,prohibición del burka,Castellano,-1,rechazo de imposición cultural
@herqles_es,,"🇪🇸 | VOX, sobre la prohibición del burka y el niqab que va a impulsar en el Congreso:

«En VOX no queremos a ninguna mujer encerrada en una cárcel de tela en España».","Feb 16, 2026 · 3:04 PM UTC",https://nitter.poast.org/herqles_es/status/2023413304031588738#m,original,False,,,,11,202,0,629,0,,,,,,No especificada,,No especificado,No verificado,Pública,prohibición del burka,Castellano,1,rechazo de imposición cultural
@isaacrrr7,,"🚨☪️🇪🇸 ÚLTIMA HORA: La prohibición del burka llega a España tras una propuesta de ley de VOX para prohibir la vestimenta islámica machista en espacios públicos.

La iniciativa propone multas de 600€, que podrán incrementarse hasta 30.000€ en caso de reincidencia.

¿Qué opinas?","Feb 16, 2026 · 1:22 PM UTC",https://nitter.poast.org/isaacrrr7/status/2023387437335286087#m,original,False,,,,286,572,0,2369,0,,,,,,No especificada,,No especificado,No verificado,Pública,prohibición del burka,Castellano,1,prohibición burka espacios públicos
@emy_ayuso,,"☪️🇪🇸 La prohibición del burka y el niqab llega a España tras una propuesta de ley de VOX para prohibir la vestimenta islámica machista en espacios públicos

La iniciativa propone multas de 600€, que podrán incrementarse hasta 30.000€ en caso de reincidencia

¿Qué opinas tú? 🤔","Feb 16, 2026 · 9:39 AM UTC",https://nitter.poast.org/emy_ayuso/status/2023331294709473605#m,original,False,,,,759,1449,0,4728,0,,,,,,No especificada,,No especificado,No verificado,Pública,prohibición del burka,Castellano,1,prohibición burka
@edatvoficial,,‼️🇪🇸 | VOX sobre la prohibición del burka y el niqab en el Congreso: “En VOX no queremos a ninguna mujer encerrada en una cárcel de tela en España”.,"Feb 16, 2026 · 9:15 PM UTC",https://nitter.poast.org/edatvoficial/status/2023506420365508917#m,original,False,,,,2,78,0,279,0,,,,,,No especificada,,No especificado,No verificado,Pública,prohibición del burka,Castellano,1,prohibición burka
@zuri_zuri_,,"#LaNoche24hLa prohibición del burka nos parece bien a todos los demócratas, de derechas e izquierdas. Atenta contra la dignidad, derechos y libertades de la mujer. Por él son asesinadas miles de mujeres al año. Dejad de blanquearlo. No es libertad. Es machismo.","Feb 16, 2026 · 11:15 PM UTC",https://nitter.poast.org/zuri_zuri_/status/2023536714879205549#m,original,False,,,,4,155,0,466,0,,,,,,No especificada,,No especificado,No verificado,Pública,prohibición del burka,Castellano,-1,rechazo de imposición cultural
@OndaCero_es,,"Elisa Beni defiende la prohibición del burka en España: ""Es una cárcel de tela""ondace.ro/h7wkj2","Feb 16, 2026 · 4:06 PM UTC",https://nitter.poast.org/OndaCero_es/status/2023428883580686782#m,original,False,,,,28,158,0,699,0,,,,,,No especificada,,No especificado,No verificado,Pública,prohibición del burka,Castellano,1,prohibición burka
@muchapaya,,El verdadero debate es que los que defienden la prohibición del burka porque “tapa a la mujer” me censuran por “enseñar demasiado”. El cuerpo de la mujer como arma política siempre,"Feb 16, 2026 · 7:49 PM UTC",https://nitter.poast.org/muchapaya/status/2023484987732095389#m,original,False,,,,6,8,0,78,0,,,,,,No especificada,,No especificado,No verificado,Pública,prohibición del burka,Castellano,-1,sometimiento de las mujeres
@libertaddigital,,"Sumar tacha de ""retrógrada"" la prohibición del burka y carga contra Vox y el PP

✍️@AntonioMoleon21libertaddigital.com/espana/p…","Feb 16, 2026 · 5:54 PM UTC",https://nitter.poast.org/libertaddigital/status/2023456086028939652#m,original,False,,,,270,92,0,146,0,,,,,,No especificada,,No especificado,No verificado,Pública,prohibición del burka,Castellano,1,rechazo de imposición cultural
@GladiatorAstur,,"La miserable izquierda española, con sus ridículas y lerdas feministas, en contra de la prohibición del burka y el niqab en España.

Son tan cretinos que no entienden que está denigración de la mujer, absolutamente anticonstitucional, está por encima de cualquier ideología.","Feb 16, 2026 · 7:18 PM UTC",https://nitter.poast.org/GladiatorAstur/status/2023477194019008892#m,original,False,,,,23,77,0,148,0,,,,,,No especificada,,No especificado,No verificado,Pública,prohibición del burka,Castellano,-1,rechazo de imposición cultural
@okdiario,,🚨 PP y Vox votarán en el Congreso la prohibición del burka en espacios públicos.okdiario.com/espana/pp-vox-p…,"Feb 16, 2026 · 12:30 PM UTC",https://nitter.poast.org/okdiario/status/2023374478160367830#m,original,False,,,,22,73,0,334,0,,,,,,No especificada,,No especificado,No verificado,Pública,prohibición del burka,Castellano,0,prohibición burka espacios públicos
@ManuelC82424780,,La prohibición del burka y el niqab en los espacios públicos decae por el rechazo de Juntsabc.es/sociedad/prohibicion-…a través de@ABC_Sociedad,"Feb 17, 2026 · 11:37 PM UTC",https://nitter.poast.org/ManuelC82424780/status/2023904608775459138#m,original,False,,,,0,0,0,0,0,,,,,,No especificada,,No especificado,No verificado,Pública,prohibición burka espacios públicos,Castellano,1,rechazo de imposición cultural
@larazon_es,,"❌ PP y Vox reclaman al Gobierno la prohibición del burka en los espacios públicos de España 

➡️ La izquierda ha recocido que el velo integral islámico somete a las mujeres pero han rechazado la propuestalarazon.es/espana/vox-reclam…","Feb 17, 2026 · 10:14 AM UTC",https://nitter.poast.org/larazon_es/status/2023702509794033813#m,original,False,,,,5,10,0,20,0,,,,,,No especificada,,No especificado,No verificado,Pública,prohibición burka espacios públicos,Castellano,0,prohibición burka
@abc_es,,"➡️ La prohibición del burka y el niqab en los espacios públicos decaerá por el rechazo de Junts 

✍️ Por@gregoriacarodabc.es/sociedad/prohibicion-…","Feb 17, 2026 · 4:40 PM UTC",https://nitter.poast.org/abc_es/status/2023799602252837172#m,reply,True,@abc_es,"🤝 PP y Vox encuentran en el burka su primera vía de entendimiento

Los populares apoyarán la medida mientras continúan las negociaciones autonómicas

✍️ Informa@_Carlos_Mullorabc.es/espana/pp-apoyara-pro…",https://nitter.poast.org/abc_es/status/2023657415259156980#m,3,1,0,0,0,,,,,,No especificada,,No especificado,No verificado,Pública,prohibición burka espacios públicos,Castellano,1,rechazo de imposición cultural
@abc_es,,🔴#ÚLTIMAHORALa prohibición del burka y el niqab en los espacios públicos decae por el rechazo de Juntsabc.es/sociedad/prohibicion-…,"Feb 17, 2026 · 7:33 PM UTC",https://nitter.poast.org/abc_es/status/2023843172821213469#m,original,False,,,,26,13,0,24,0,,,,,,No especificada,,No especificado,No verificado,Pública,prohibición burka espacios públicos,Castellano,1,rechazo de imposición cultural
@ABC_Barcelona,,La prohibición del burka y el niqab en los espacios públicos decaerá por el rechazo de Juntsabc.es/sociedad/prohibicion-…,"Feb 17, 2026 · 7:10 PM UTC",https://nitter.poast.org/ABC_Barcelona/status/2023837403245400100#m,original,False,,,,0,0,0,0,0,,,,,,No especificada,,No especificado,No verificado,Pública,prohibición burka espacios públicos,Castellano,1,rechazo de imposición cultural
@Pai1965382,,"Estas feministas que han votado en contra de la prohibición del burka, a mi, no me representan","Feb 17, 2026 · 9:45 PM UTC",https://nitter.poast.org/Pai1965382/status/2023876391868264679#m,original,False,,,,1,1,0,0,0,,,,,,No especificada,,No especificado,No verificado,Pública,prohibición del burka,Castellano,1,rechazo de imposición cultural
